5-HT2beta	GO:0001591,GO:0004930,GO:0016020,GO:0071880
A4	GO:0005576,GO:0006869,GO:0008289
AChE-2	GO:0001507,GO:0003990,GO:0005615,GO:0005886,GO:0019695
Acph-1	GO:0016311,GO:0016791
Adk1	GO:0004017,GO:0005524,GO:0005737,GO:0005829,GO:0009142
AGLU2	GO:0005975
Amih	GO:0005249,GO:0006813,GO:0016020,GO:0055085
Argk	GO:0004111,GO:0046314
aub	GO:0005515,GO:0031047,GO:0034584,GO:0043186
brp	GO:0007274,GO:0048167,GO:0048788,GO:0048790,GO:0098882
C1q-VP	GO:0005515
cad	GO:0000977,GO:0000981,GO:0005634,GO:0006357,GO:0009790,GO:0009887,GO:0009948,GO:0030154
Cpap3-b	GO:0005576,GO:0008061
Cpap3-c	GO:0005576,GO:0008061
Cpap3-d	GO:0005576,GO:0008061
CPR11	GO:0005615,GO:0031012
CPR14	GO:0008010,GO:0062129
CPR17	GO:0008010,GO:0062129
CPR2	GO:0005615,GO:0031012
CPR22	GO:0008010,GO:0062129
CPR27	GO:0008010,GO:0062129
CPR28	GO:0008010,GO:0062129
CPR3	GO:0005615,GO:0031012
CPR5	GO:0005615,GO:0031012
crh-BP	GO:0005615,GO:0009755,GO:0051424,GO:0051460,GO:1900011
Cyp314a1	GO:0004497,GO:0005506,GO:0016705,GO:0020037
CYP6AQ1	GO:0004497,GO:0005506,GO:0016705,GO:0020037
Cyp6as5	GO:0004497,GO:0005506,GO:0016705,GO:0020037
CytC	GO:0005758,GO:0006122,GO:0006123,GO:0009055,GO:0020037,GO:0043280
Dsx	GO:0000978,GO:0000981,GO:0005634,GO:0006357,GO:0007548
Eaat-2	GO:0005313,GO:0005886,GO:0015175,GO:0015501,GO:0015813
Ecr	GO:0000122,GO:0000978,GO:0004879,GO:0005634,GO:0008270,GO:0030154,GO:0035076,GO:0035100,GO:0045944
Ef-1a-f1	GO:0003746,GO:0003924,GO:0005525,GO:0006412,GO:0006414
Emc	GO:0000122,GO:0005634,GO:0005737,GO:0030154,GO:0032922,GO:0046983,GO:0140110
eve	GO:0000978,GO:0000981,GO:0005634,GO:0006357
Fabp	GO:0005504,GO:0005634,GO:0005829,GO:0015908
For	GO:0004692,GO:0005524,GO:0006468
Gfat2	GO:0004360,GO:0006002,GO:0006047,GO:0006487,GO:0097367,GO:1901137
GlnS	GO:0004356,GO:0005737,GO:0006542
Glob1	GO:0005576,GO:0005833,GO:0015671,GO:0019825,GO:0020037
GluCl	GO:0004888,GO:0005230,GO:0005254,GO:0007165,GO:0007268,GO:0016020,GO:0030594,GO:0042391,GO:0043005,GO:0045202,GO:0050877,GO:1902476
Glurb	GO:0001640,GO:0007186,GO:0016020
GstD1	GO:0004364,GO:0006749
GstS4	GO:0004364,GO:0006749
Gycbeta1	GO:0004383,GO:0006182,GO:0008074,GO:0019934,GO:0020037,GO:0070482
Hb	GO:0000977,GO:0000981,GO:0005634,GO:0006357
Hbg3	GO:0005975
Ip3k	GO:0005634,GO:0005737,GO:0008440,GO:0032958,GO:0051765
JHBP-1	GO:0005615,GO:0032504
Kr	GO:0005634,GO:0010468
LOC100576125	GO:0006999,GO:0030674,GO:0070762
LOC100576130	GO:0005179,GO:0005576
LOC100576179	GO:0005930,GO:0060271
LOC100576217	GO:0004016,GO:0005515,GO:0005737,GO:0009190,GO:0035556
LOC100576221	GO:0000977,GO:0000981,GO:0005634,GO:0006357
LOC100576224	GO:0004089,GO:0005737,GO:0008270
LOC100576246	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC100576251	GO:0000978,GO:0000981,GO:0005634,GO:0006357
LOC100576261	GO:0000978,GO:0000981,GO:0005634,GO:0006357
LOC100576270	GO:0005829,GO:0019239,GO:1901565
LOC100576282	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC100576290	GO:0003341,GO:0005858,GO:0045503,GO:0045504
LOC100576293	GO:0000978,GO:0000981,GO:0006355
LOC100576374	GO:0000724,GO:0031297,GO:0043596
LOC100576383	GO:0000139,GO:0004571,GO:0004984,GO:0005509,GO:0005549,GO:0005783,GO:0005975,GO:0006491,GO:0007608
LOC100576384	GO:0004725,GO:0005515,GO:0006470
LOC100576401	GO:0008080
LOC100576412	GO:0005515
LOC100576421	GO:0005634,GO:0140110
LOC100576454	GO:0019230,GO:0042330,GO:0050954,GO:0071683
LOC100576458	GO:0015204,GO:0016020,GO:0071918
LOC100576460	GO:0005509,GO:0019722,GO:0019900
LOC100576482	GO:0005634,GO:0005813,GO:0005814,GO:0015631,GO:0060271,GO:0061511
LOC100576497	GO:0004144,GO:0005886,GO:0019432,GO:0047196
LOC100576502	GO:0008270
LOC100576508	GO:0008146,GO:0016020
LOC100576512	GO:0005576,GO:0008200
LOC100576555	GO:0140575
LOC100576569	GO:0031012
LOC100576584	GO:0005096,GO:0005634,GO:0005829,GO:0006913,GO:0031267,GO:0048471,GO:0090630
LOC100576625	GO:0003723,GO:0007283
LOC100576677	GO:0000400,GO:0000723,GO:0000724,GO:0003697,GO:0005524,GO:0005657,GO:0005813,GO:0007131,GO:0033063,GO:0042148,GO:0140664
LOC100576683	GO:0001653,GO:0004383,GO:0006182,GO:0007168,GO:0035556
LOC100576700	GO:0046983
LOC100576703	GO:0005525
LOC100576734	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC100576745	GO:0005515
LOC100576746	GO:0001750,GO:0004930,GO:0007186,GO:0016020
LOC100576826	GO:0005886,GO:0007605
LOC100576828	GO:0005634,GO:0007140,GO:0007283,GO:0034587,GO:0043186,GO:0043565,GO:0045892,GO:0060964
LOC100576831	GO:0016020
LOC100576839	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC100576864	GO:0005813,GO:0005814,GO:0007099,GO:0051299,GO:1902017,GO:1902410
LOC100576878	GO:0003700,GO:0006355
LOC100576895	GO:0005777,GO:0035336,GO:0080019
LOC100576901	GO:0004692,GO:0005524,GO:0006468
LOC100576903	GO:0005515
LOC100576934	GO:0019991
LOC100576940	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC100576953	GO:0004017,GO:0004127,GO:0004550,GO:0005524,GO:0005737,GO:0009142
LOC100576989	GO:0004843,GO:0016579
LOC100576992	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC100577002	GO:0003993,GO:0052745
LOC100577019	GO:0030431,GO:0032222,GO:1903818
LOC100577024	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC100577026	GO:0003824,GO:0030151,GO:0030170
LOC100577030	GO:0004983,GO:0005886,GO:0007186,GO:0042277
LOC100577064	GO:0005615,GO:0032504
LOC100577082	GO:0004144,GO:0005886,GO:0019432,GO:0047196
LOC100577120	GO:0000776,GO:0004674,GO:0004712,GO:0005524,GO:0005634,GO:0005819,GO:0007059,GO:0007094,GO:0018105,GO:0033316,GO:0034501
LOC100577127	GO:0005634,GO:0006364
LOC100577135	GO:0006898,GO:0008104,GO:0016324,GO:0030139
LOC100577138	GO:0004115,GO:0005515,GO:0007165,GO:0047555
LOC100577163	GO:0005515,GO:0005615,GO:0031012
LOC100577174	GO:0000978,GO:0001228,GO:0005634,GO:0006357
LOC100577180	GO:0005515,GO:0005634,GO:0006357
LOC100577220	GO:0000978,GO:0000981,GO:0005634,GO:0006357,GO:0007417
LOC100577229	GO:0005615,GO:0031012
LOC100577235	GO:0005515
LOC100577254	GO:0005249,GO:0006813,GO:0016020,GO:0055085
LOC100577343	GO:0016020
LOC100577351	GO:0007131,GO:0035861
LOC100577365	GO:0000978,GO:0000981,GO:0005634,GO:0006357,GO:0007275,GO:0030182
LOC100577376	GO:0005245,GO:0005891
LOC100577397	GO:0008083,GO:0016020,GO:0035099
LOC100577401	GO:0003712,GO:0005515,GO:0005634,GO:0005667,GO:0006355,GO:0090309
LOC100577425	GO:0008285
LOC100577456	GO:0005509
LOC100577472	GO:0000981,GO:0000987,GO:0005634,GO:0007409,GO:0045944,GO:0048665
LOC100577492	GO:0005515,GO:0005856
LOC100577499	GO:0000776,GO:0031262
LOC100577501	GO:0005643
LOC100577543	GO:0000978,GO:0003700,GO:0006357
LOC100577548	GO:0000226,GO:0000278,GO:0003924,GO:0005200,GO:0005525,GO:0005737,GO:0005874
LOC100577562	GO:0008010,GO:0062129
LOC100577574	GO:0005249,GO:0008076,GO:0044325,GO:0099104
LOC100577576	GO:0005576,GO:0008061
LOC100577578	GO:0000413,GO:0003755,GO:0008270
LOC100577580	GO:0003924,GO:0005525,GO:0060170,GO:0097500,GO:0097730,GO:1905515
LOC100577584	GO:0009374
LOC100577603	GO:0000978,GO:0000981,GO:0005634,GO:0006357,GO:0007420
LOC100577623	GO:0003700,GO:0006355
LOC100577629	GO:0005102,GO:0005509,GO:0005576,GO:0009986,GO:0048856
LOC100577636	GO:0032589,GO:0050808
LOC100577649	GO:0005524,GO:0005634,GO:0005876,GO:0007018,GO:0008017,GO:0008574,GO:0090307
LOC100577678	GO:0003676
LOC100577679	GO:0003688,GO:0005634,GO:0005664,GO:0006260
LOC100577682	GO:0016020,GO:0019991
LOC100577692	GO:0000978,GO:0003700,GO:0006357
LOC100577699	GO:0005739,GO:0009396,GO:0030272,GO:0035999
LOC100577722	GO:0000278,GO:0000940,GO:0005876,GO:0007059,GO:0008017,GO:0031110,GO:0051301,GO:0072686
LOC100577725	GO:0005576,GO:0008061
LOC100577754	GO:0003676,GO:0008270
LOC100577787	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC100577815	GO:0005509
LOC100577833	GO:0000786,GO:0003690,GO:0005634,GO:0006334,GO:0030261,GO:0030527,GO:0031492,GO:0045910
LOC100577877	GO:0000977,GO:0000981,GO:0005634,GO:0006357
LOC100577879	GO:0004089,GO:0008270
LOC100577885	GO:0000387,GO:0015030,GO:0030619,GO:0030620
LOC100577913	GO:0005634,GO:0005737,GO:0030162,GO:0031625,GO:0043161
LOC100577976	GO:0005737,GO:0019207,GO:0051018,GO:0060828
LOC100578005	GO:0030515,GO:0031428,GO:0032040
LOC100578011	GO:0031262,GO:0051315
LOC100578020	GO:0000724,GO:0003697,GO:0097196
LOC100578042	GO:0016747
LOC100578044	GO:0003723,GO:0005515
LOC100578055	GO:0007165
LOC100578059	GO:0005515
LOC100578067	GO:0000978,GO:0000981,GO:0005634,GO:0006357,GO:0009952,GO:0046983,GO:0050767
LOC100578084	GO:0005515
LOC100578089	GO:0005736,GO:0006352
LOC100578112	GO:0004127,GO:0005524,GO:0005634,GO:0005737,GO:0006225,GO:0033862,GO:0046705
LOC100578129	GO:0000278,GO:0005524,GO:0005874,GO:0007018,GO:0008017,GO:0008574
LOC100578168	GO:0006486,GO:0016020,GO:0036065,GO:0046920
LOC100578205	GO:0008017,GO:0051225,GO:0070652,GO:1990498
LOC100578207	GO:0015280,GO:0016020,GO:0035725
LOC100578233	GO:0003352,GO:0005858,GO:0005930,GO:0060285,GO:0070286
LOC100578236	GO:0003723,GO:0005737,GO:0005844
LOC100578255	GO:0005096,GO:0005516,GO:0005737,GO:0032956,GO:0043087,GO:0051015
LOC100578289	GO:0000978,GO:0003700,GO:0006357
LOC100578307	GO:0003993,GO:0052745
LOC100578314	GO:0008028
LOC100578321	GO:0005515,GO:0005794,GO:0006629
LOC100578334	GO:0000977,GO:0000981,GO:0006357,GO:0032502,GO:0046983
LOC100578346	GO:0005515
LOC100578400	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC100578406	GO:0005634,GO:0006357
LOC100578420	GO:0005515
LOC100578428	GO:0005811,GO:0005829,GO:0010890,GO:0019915
LOC100578512	GO:0003341,GO:0005930,GO:1904158
LOC100578530	GO:0000724,GO:0005634,GO:0008270,GO:0016925,GO:0030915,GO:0061665
LOC100578561	GO:0000978,GO:0000981,GO:0006357
LOC100578579	GO:0005515
LOC100578614	GO:0005737,GO:0005868,GO:0007018,GO:0045505
LOC100578617	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC100578621	GO:0005615,GO:0031012
LOC100578649	GO:0004675,GO:0016020
LOC100578651	GO:0016020
LOC100578662	GO:0004930,GO:0007166,GO:0007186,GO:0016020
LOC100578664	GO:0005215,GO:0006810
LOC100578674	GO:0005634,GO:0005737,GO:0007052,GO:0007059,GO:0007346,GO:0008017,GO:0023052,GO:0031616,GO:0051382,GO:0051642
LOC100578685	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC100578699	GO:0008201,GO:0009986
LOC100578714	GO:0005515,GO:0019005,GO:0031146,GO:0031398
LOC100578716	GO:0005515
LOC100578718	GO:0003677
LOC100578719	GO:0005121,GO:0005576,GO:0008083,GO:0008592,GO:0021556,GO:0045087
LOC100578726	GO:0005813,GO:0005814,GO:0007052,GO:0007224,GO:0051298,GO:0071539
LOC100578727	GO:0005515
LOC100578733	GO:0016747
LOC100578746	GO:0003906,GO:0005634,GO:0006302,GO:0008408,GO:0035861
LOC100578773	GO:0003676,GO:0008270
LOC100578774	GO:0005515
LOC100578780	GO:0000977,GO:0000981,GO:0006357,GO:0032502,GO:0046983
LOC100578810	GO:0016020,GO:0022857,GO:0055085
LOC100578814	GO:0005777,GO:0035336,GO:0080019
LOC100578824	GO:0000978,GO:0000981,GO:0005634,GO:0006357,GO:0007417
LOC100578829	GO:0005789,GO:0009922,GO:0019367,GO:0030148,GO:0034625,GO:0034626,GO:0042761
LOC100578833	GO:0005814,GO:0045162,GO:0060271
LOC100578842	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC100578881	GO:0046982
LOC100578925	GO:0003714,GO:0005634,GO:0005737,GO:0010468
LOC100578928	GO:0005509
LOC100578931	GO:0006355,GO:0043130
LOC100578939	GO:0007165
LOC100578990	GO:0003341,GO:0036157,GO:0036158,GO:0045503,GO:0045504
LOC100578999	GO:0005814,GO:0060271,GO:0097730
LOC100579022	GO:0004842,GO:0008270,GO:0016567
LOC100579034	GO:0008023,GO:0042795,GO:0042796,GO:0045945
LOC100579047	GO:0005615,GO:0031012
LOC100579061	GO:0042393
LOC100820634	GO:0005249,GO:0016020,GO:0042391,GO:0071805
LOC101664701	GO:0006629,GO:0008081
LOC102653588	GO:0003723,GO:0004521,GO:0005847,GO:0006378,GO:0006398,GO:0008409
LOC102653655	GO:0004568,GO:0005576,GO:0005975,GO:0006032,GO:0008061
LOC102653727	GO:0005515
LOC102653748	GO:0005125,GO:0005576,GO:0005615,GO:0008083,GO:0060395
LOC102653753	GO:0000724,GO:0003684,GO:0005515,GO:0007095,GO:0030870,GO:0032508
LOC102653759	GO:0003676,GO:0005730,GO:0005737,GO:0008270,GO:0008988,GO:0031167
LOC102653763	GO:0004016,GO:0005737,GO:0009190,GO:0035556
LOC102653793	GO:0003824
LOC102653798	GO:0005886,GO:0072659
LOC102653800	GO:0004970,GO:0005886,GO:0006811,GO:0035249,GO:0045211,GO:0050804,GO:1904315
LOC102653815	GO:0016491
LOC102653858	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC102653961	GO:0005634
LOC102654127	GO:0030425,GO:0031175,GO:0048168
LOC102654206	GO:0008080
LOC102654211	GO:0004768,GO:0005506,GO:0005789,GO:0006636
LOC102654315	GO:0004672,GO:0005524,GO:0006468
LOC102654353	GO:0006486,GO:0016020,GO:0036065,GO:0046920
LOC102654371	GO:0005615,GO:0031012
LOC102654427	GO:0015179,GO:0016020,GO:0035725
LOC102654488	GO:0005737,GO:0016020
LOC102654594	GO:0005515,GO:0005656,GO:0006261,GO:0006364,GO:0097344
LOC102654652	GO:0005515,GO:0007165
LOC102654683	GO:0004161,GO:0004337,GO:0005737,GO:0045337
LOC102654766	GO:0005515
LOC102654776	GO:0000978,GO:0000981,GO:0006357,GO:0048856
LOC102654777	GO:0016020,GO:0022857,GO:0055085
LOC102654783	GO:0005829,GO:0046890
LOC102654959	GO:0000978,GO:0000981,GO:0005634,GO:0006357
LOC102654993	GO:0030317,GO:0031514
LOC102655054	GO:0006470,GO:0008138,GO:0060271
LOC102655072	GO:0005576,GO:0008061
LOC102655073	GO:0000786,GO:0003677,GO:0006334,GO:0030527,GO:0046982
LOC102655100	GO:0005515,GO:0005813
LOC102655131	GO:0005634
LOC102655243	GO:0005515,GO:0006629,GO:0016298
LOC102655306	GO:0005515
LOC102655356	GO:0004930,GO:0005886,GO:0007186
LOC102655388	GO:0005789,GO:0010508,GO:1903070,GO:1904153,GO:1904240
LOC102655466	GO:0003924,GO:0005525,GO:0005737,GO:0005930,GO:0006886,GO:0016192,GO:0060271,GO:0061512
LOC102655622	GO:0016020,GO:0022857,GO:0055085
LOC102655670	GO:0003682,GO:0005634,GO:0019985,GO:0051726
LOC102655712	GO:0004521
LOC102655740	GO:0005741,GO:0005742,GO:0008320,GO:0030150
LOC102655754	GO:0000015,GO:0000287,GO:0004634,GO:0006096
LOC102655814	GO:0003924,GO:0005525
LOC102655896	GO:0003682,GO:0003723,GO:0005654,GO:0005730,GO:0005737,GO:0006338,GO:0042393
LOC102655904	GO:0003899,GO:0005665,GO:0005666,GO:0005736,GO:0006351
LOC102655942	GO:0005929
LOC102655950	GO:0005778,GO:0008270,GO:0016558
LOC102656082	GO:0005524,GO:0007018,GO:0008017,GO:0008574
LOC102656088	GO:0015276,GO:0016020
LOC102656197	GO:0000724,GO:0030374,GO:0032798,GO:0045893
LOC102656337	GO:0000776,GO:0005654,GO:0005737,GO:0007094
LOC102656354	GO:0005515
LOC102656356	GO:0005634
LOC102656398	GO:0004252,GO:0006508
LOC102656444	GO:0000978,GO:0000981,GO:0006355
LOC102656448	GO:0005829,GO:0005975,GO:0006116,GO:0009331,GO:0042803,GO:0046168,GO:0047952,GO:0051287
LOC102656465	GO:0001664,GO:0003924,GO:0005525,GO:0005834,GO:0007188,GO:0031683
LOC102656473	GO:0005886,GO:0031718,GO:2000272
LOC102656548	GO:0004550,GO:0006183,GO:0006228,GO:0006241,GO:1902176
LOC102656567	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC102656570	GO:0047875,GO:0050660
LOC102656618	GO:0005515
LOC102656637	GO:0005515,GO:0005634,GO:0005737
LOC102656656	GO:0004674,GO:0005524,GO:0018105,GO:0018107
LOC102656661	GO:0005634,GO:0006355
LOC102656838	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC102656846	GO:0000079,GO:0005634,GO:0005737,GO:0016538,GO:0044772,GO:0097124
LOC107963961	GO:0000796,GO:0003682,GO:0007076
LOC107963986	GO:0005813,GO:0005814,GO:0005879,GO:0060271
LOC107964024	GO:0000978,GO:0000981,GO:0005634,GO:0006357
LOC107964132	GO:0003341,GO:0005929,GO:0036158
LOC107964212	GO:0018095
LOC107964236	GO:0003723
LOC107964258	GO:0005515
LOC107964319	GO:0005737,GO:0018025
LOC107964335	GO:0004930,GO:0005886,GO:0007186
LOC107964398	GO:0005471,GO:0005743,GO:0140021,GO:1990544
LOC107964502	GO:0016020,GO:0016192
LOC107964838	GO:0016799
LOC107964911	GO:0005615
LOC107964982	GO:0016020,GO:0030424,GO:0030425,GO:0043025,GO:0050909
LOC107965011	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC107965219	GO:0015232,GO:0016020,GO:0020037,GO:0055085,GO:0097037
LOC107965322	GO:0016671
LOC107965338	GO:0016020,GO:0022857,GO:0055085
LOC107965562	GO:0005515
LOC107965828	GO:0008203,GO:0009507,GO:0010277,GO:0015995,GO:0051537
LOC107965854	GO:0000444
LOC107966047	GO:0001669,GO:0031514,GO:0060271
LOC112939925	GO:0004497,GO:0005506,GO:0016705,GO:0020037
LOC113218532	GO:0000977,GO:0000981,GO:0005634,GO:0006357,GO:0009790,GO:0009880,GO:0048619
LOC113218541	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC113218543	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC113218558	GO:0004768,GO:0005506,GO:0005789,GO:0006636
LOC113218562	GO:0004252,GO:0006508
LOC113218565	GO:0005515,GO:0005930,GO:0060271
LOC113218571	GO:0003341,GO:0005930,GO:1904158
LOC113218579	GO:0005886,GO:0038166
LOC113218582	GO:0003723,GO:0003735,GO:0005763,GO:0005840,GO:0006412
LOC113218605	GO:0003779
LOC113218616	GO:0000786,GO:0003677,GO:0006334
LOC113218647	GO:0004965,GO:0007186,GO:0007214,GO:0016020,GO:0038039
LOC113218665	GO:0003341,GO:0005929,GO:0036158
LOC113218709	GO:0003755,GO:0005515
LOC113218763	GO:0005739
LOC113218779	GO:0005515
LOC113218865	GO:0005524,GO:0007018,GO:0008569,GO:0030286,GO:0045505,GO:0051959
LOC113218867	GO:0004674,GO:0005737,GO:0005856,GO:0016459,GO:0018107,GO:0031032
LOC113218939	GO:0005515
LOC113218950	GO:0000931,GO:0005813,GO:0005819,GO:0031021,GO:0033566,GO:0051415,GO:0090307
LOC113219091	GO:0005750,GO:0006122,GO:0009055,GO:0020037
LOC113219092	GO:0000977,GO:0000981,GO:0005634,GO:0006357,GO:0030182
LOC113219203	GO:0004497,GO:0005506,GO:0016705,GO:0020037
LOC113219228	GO:0005515
LOC113219257	GO:0008017,GO:0051225,GO:0070652,GO:1990498
LOC113219265	GO:0004252,GO:0006508
LOC113219412	GO:0008083
LOC406073	GO:0000978,GO:0000981,GO:0005634,GO:0006357
LOC406114	GO:0004556,GO:0005975,GO:0043169
LOC406118	GO:0005515,GO:0043161,GO:0080008
LOC406124	GO:0004890,GO:0005230,GO:0005254,GO:0007165,GO:0007268,GO:0016020,GO:0030594,GO:0042391,GO:0043005,GO:0045202,GO:0050877,GO:1902476
LOC406132	GO:0000786,GO:0003677,GO:0006334,GO:0030527,GO:0046982
LOC406139	GO:0005515
LOC406144	GO:0005576,GO:0042381
LOC406146	GO:0004415,GO:0005975,GO:0006952,GO:0030214
LOC406147	GO:0005515,GO:0016491
LOC406152	GO:0004301,GO:0097176
LOC408272	GO:0008028,GO:0015718,GO:0055085
LOC408278	GO:0004713,GO:0005524,GO:0006468,GO:0007169,GO:0007275,GO:0007409,GO:0033674,GO:0043235
LOC408282	GO:0004649,GO:0005634,GO:0005737,GO:0005975,GO:0006282,GO:0009225,GO:0031056,GO:1990966
LOC408284	GO:0005741,GO:0005742,GO:0008320,GO:0030150
LOC408286	GO:0004591,GO:0005739,GO:0006099,GO:0030976,GO:0045252
LOC408292	GO:0003713,GO:0005515,GO:0005634,GO:0005737,GO:0035329,GO:0045944
LOC408299	GO:0004731,GO:0005737,GO:0009116
LOC408306	GO:0006814,GO:0006885,GO:0015385,GO:0016020,GO:1902600
LOC408310	GO:0005901,GO:0060090,GO:0070836
LOC408320	GO:0005615,GO:0032504
LOC408329	GO:0005615,GO:0032504
LOC408343	GO:0005251,GO:0005515,GO:0008076,GO:0016020,GO:0051260,GO:0071805
LOC408351	GO:0000981,GO:0005634,GO:0006357,GO:0043565
LOC408354	GO:0000978,GO:0000981,GO:0005667,GO:0006357,GO:0008134
LOC408361	GO:0016020,GO:1902936
LOC408371	GO:0003676,GO:0003724,GO:0005524,GO:0005730
LOC408402	GO:0008521,GO:0016020
LOC408405	GO:0005509
LOC408411	GO:0000978,GO:0000981,GO:0006355,GO:0009653,GO:0030154
LOC408414	GO:0005884,GO:0006936,GO:0007015,GO:0051015
LOC408416	GO:0000290,GO:0000932,GO:0003729,GO:0008047,GO:0031087,GO:0043085
LOC408420	GO:0000209,GO:0005515,GO:0017148,GO:0030371,GO:0043161,GO:0046872,GO:0061630
LOC408429	GO:0005515
LOC408435	GO:0000978,GO:0000981,GO:0006357
LOC408444	GO:0003774,GO:0005515,GO:0005524,GO:0005856,GO:0016459
LOC408446	GO:0003994,GO:0005739,GO:0005829,GO:0006099,GO:0051539
LOC408449	GO:0000978,GO:0000981,GO:0005634,GO:0006357
LOC408451	GO:0005509,GO:0005886,GO:0006952,GO:0016175,GO:0042554,GO:0043020
LOC408452	GO:0004497,GO:0005506,GO:0016705,GO:0020037
LOC408453	GO:0004497,GO:0005506,GO:0016705,GO:0020037
LOC408455	GO:0000122,GO:0000978,GO:0001227
LOC408456	GO:0016020,GO:0022857,GO:0055085
LOC408462	GO:0005242,GO:0005886,GO:0034765,GO:1990573
LOC408463	GO:0005242,GO:0005886,GO:0034765,GO:1990573
LOC408474	GO:0000166,GO:0005886,GO:0006196,GO:0008253,GO:0046872
LOC408512	GO:0003688,GO:0005524,GO:0005664,GO:0006270,GO:0016887,GO:0033314
LOC408525	GO:0004888,GO:0007165,GO:0007268,GO:0022848,GO:0034220,GO:0042391,GO:0043005,GO:0045202,GO:0045211,GO:0050877
LOC408528	GO:0005509
LOC408532	GO:0003779,GO:0031032
LOC408539	GO:0005743,GO:0006811,GO:0015075,GO:0022889,GO:0140300
LOC408544	GO:0004720,GO:0005507,GO:0005615,GO:0016020,GO:0018057
LOC408563	GO:0000132,GO:0000242,GO:0000976,GO:0001578,GO:0005516,GO:0005815,GO:0007059,GO:0007099,GO:0008017,GO:0019901,GO:0031116,GO:0035371,GO:0043015,GO:0045893,GO:0046600,GO:0048471,GO:0090266,GO:0097431
LOC408564	GO:0004467,GO:0005324,GO:0005783,GO:0070328
LOC408572	GO:0005515
LOC408576	GO:0005250,GO:0005515,GO:0008076,GO:0016020,GO:0051260,GO:0071805
LOC408583	GO:0005884,GO:0006936,GO:0007015,GO:0051015
LOC408596	GO:0016020,GO:1902936
LOC408604	GO:0005096,GO:0006886,GO:0090630
LOC408622	GO:0004505,GO:0005506,GO:0006559,GO:0006571
